english,german,label
We're very busy just now.,Wir sind gerade sehr beschäftigt.,0
I need to be in Boston by 2:30 tomorrow afternoon.,Ich muss morgen Nachmittag spätestens um halb drei in Boston sein.,0
You're unreliable.,Sie sind unzuverlässig.,0
I sure hope I don't catch anything.,"Ich hoffe echt, dass ich mir nichts einfange.",0
Study English every day.,Lernt jeden Tag Englisch!,0
How long do you think it'll take to get to Boston?,"Wie lange, glaubst du, dauert es, nach Boston zu kommen?",0
It's time for the kids to go to bed.,"Es wird Zeit, dass die Kinder zu Bett gehen.",0
I'm not a mind reader. You need to tell me what you want.,"Ich kann keine Gedanken lesen. Sie müssen mir schon sagen, was Sie wollen!",0
Can this wait?,Kann das noch warten?,0
That's what I'm asking you to do.,"Das ist, was ich dich gebeten habe zu tun.",0
"Do as I say, not as I do.","Handle nach meinen Worten, nicht nach meinen Taten.",0
Did you speak French yesterday?,Haben Sie gestern Französisch gesprochen?,0
I don't really want to bother you with my problems.,Ich möchte dich eigentlich nicht mit meinen Problemen belasten.,0
Put the garbage outside.,Bringt den Müll raus.,0
I understand what you're trying to tell me.,"Ich weiß, was du mir sagen willst.",0
Everybody seems to pay attention to what he says.,"Jeder scheint dem Achtung zu schenken, was er sagt.",0
Is it Christmas again already?,Haben wir schon wieder Weihnachten?,0
I hate chemistry.,Ich kann Chemie nicht leiden.,0
I have just been to the station to see my uncle off.,"Ich war gerade am Bahnhof, um mich von meinem Onkel zu verabschieden.",0
I've got secrets.,Ich habe Geheimnisse.,0
I was impressed.,Ich war beeindruckt.,0
I spend a few hours a day maintaining my website.,"Ich verbringe jeden Tag ein paar Stunden damit, meine Website zu pflegen.",0
I know what you're going to ask.,"Ich weiß, was du fragen wirst.",0
Will you sing me a Beatles' song?,Kannst du mir ein Lied von den Beatles vorsingen?,0
I want to know what you think.,"Ich möchte wissen, was ihr denkt.",0
Technology is in itself meaningless unless it serves mankind.,"Technik an sich ist bedeutungslos, solange sie nicht der Menschheit dient.",0
This is a public beach.,Dies ist ein öffentlicher Strand.,0
Give me back my wallet.,Gebt mir mein Portemonnaie zurück!,0
I broke my right leg.,Ich habe mir das rechte Bein gebrochen.,0
"We're going up into the mountains, so why don't you come with us?",Wir gehen in die Berge. Warum kommst du nicht mit?,0
I knew you wouldn't believe me.,"Ich habe gewusst, dass ihr mir nicht glauben würdet.",0
I'll call you up later.,Ich rufe dich später an.,0
Who made these?,Wer hat die da gemacht?,0
A nephew is a son of one's brother or sister.,Ein Neffe ist der Sohn eines Bruders oder einer Schwester.,0
He regained consciousness in the hospital.,Er kam im Krankenhaus wieder zu Bewusstsein.,0
It's simpler and more reliable.,Es ist einfacher und verlässlicher.,0
We don't have that.,Das haben wir nicht.,0
You can't tell anyone about this.,Du darfst niemandem davon erzählen!,0
It's dangerous to swim in this lake.,"Es ist gefährlich, in diesem See zu schwimmen.",0
He missed the train because of the traffic accident.,Er verpasste den Zug wegen des Verkehrsunfalls.,0
I'll take that as a compliment.,Ich nehme das als Kompliment.,0
He became furious.,Er wurde rasend.,0
Look what you've done.,"Sieh, was du getan hast!",0
What you want doesn't really matter.,"Es ist im Prinzip egal, was du willst.",0
The work must be finished before noon.,Die Arbeit muss bis zwölf erledigt sein.,0
This book is chiefly concerned with the effects of secondhand smoking.,Das Buch beschäftigt sich hauptsächlich mit den Auswirkungen des Passivrauchens.,0
I thought you set the alarm for 2:30.,"Ich dachte, du stellst den Wecker auf zwei Uhr dreißig?",0
The children were completely soaked.,Die Kinder waren nass bis auf die Haut.,0
Do you remember how it felt when the same thing happened to you?,"Weißt du noch, wie du dich fühltest, als dir das Gleiche widerfuhr?",0
Will you dance with me?,Tanzt du mit mir?,0
There used to be a bridge here.,Hier gab es früher eine Brücke.,0
It looks as if it is going to rain.,Es sieht nach Regen aus.,0
I can barely keep my eyes open.,Ich kann kaum noch die Augen offenhalten.,0
Hot lemon with honey is a good remedy for colds.,Heiße Zitrone mit Honig ist ein gutes Mittel gegen Erkältungen.,0
I let him sleep at my house for the night.,Ich ließ ihn die Nacht bei mir schlafen.,0
We have waited for you the whole day.,Wir haben den ganzen Tag auf Sie gewartet.,0
I'm practically already an adult.,Ich bin praktisch bereits erwachsen.,0
This is not good at all.,Das ist ganz und gar nicht gut.,0
I bought milk today.,Ich habe heute Milch gekauft.,0
Do you remember when I saw you last?,"Erinnerst du dich, wann ich dich zum letzten Mal gesehen habe?",0
"Who's calling, please?",Wer ist bitte am Apparat?,0
We have arrived.,Wir sind angekommen.,0
I'm not your errand boy.,Ich bin nicht dein Laufbursche.,0
No one knows everything.,Niemand weiß alles.,0
I learned to play guitar when I was ten years old.,"Ich habe mit zehn gelernt, Gitarre zu spielen.",0
We have no means of transportation.,Wir haben kein Transportmittel.,0
Could you get in touch with him?,Könntest du zu ihm Kontakt aufnehmen?,0
I didn't pay attention to what they were saying.,"Ich habe nicht aufgepasst, was sie gesagt haben.",0
What do you want to do about it?,Was willst du dagegen tun?,0
I'm not to blame.,Ich kann nichts dafür.,0
I don't want everybody on the Web to be able to access my photos.,"Ich will nicht, dass jeder im Netz Zugriff auf meine Fotos hat.",0
Never tell a lie.,Lügen Sie niemals!,0
Is he going to make it?,Wird er es schaffen?,0
This is not a dating website.,Das hier ist keine Dating-Webseite.,0
You've been a great help.,Sie waren uns eine große Hilfe.,0
I'm ambidextrous.,Ich bin mit beiden Händen gleichermaßen geschickt.,0
The plan was kept under wraps until the last minute.,Der Plan wurde bis zur letzten Minute unter Verschluss gehalten.,0
Your hair is beautiful.,Du hast schöne Haare.,0
I took my shirt off.,Ich zog das Hemd aus.,0
How many years did it take to build the pyramids?,"Wie viele Jahre hat es gedauert, die Pyramiden zu bauen?",0
Do I have to take this medicine?,Muss ich dieses Medikament nehmen?,0
I thought it was a joke.,Ich hielt das für einen Scherz.,0
I was hoping you'd come back.,"Ich habe gehofft, dass Sie wiederkämen.",0
You sound tired.,Du siehst müde aus.,0
What do you do in your free time?,Was macht ihr in der Freizeit?,0
She couldn't think what to give the children for Christmas.,"Sie wusste nicht, was sie den Kindern zu Weihnachten schenken sollte.",0
We have no objection to doing that.,Dagegen haben wir nichts einzuwenden.,0
How can I help you?,Wie kann ich Ihnen helfen?,0
I just wanted to say thank you.,Ich wollte mich nur bedanken.,0
We dine out once a week.,Einmal in der Woche gehen wir essen.,0
I want you to meet someone very special.,"Ich möchte, dass du jemanden ganz Besonderen kennenlernst.",0
I really appreciate it.,Ich weiß das sehr zu schätzen.,0
She ate only lean meat.,Sie aß nur mageres Fleisch.,0
I was in danger of losing my life.,Ich war in Lebensgefahr.,0
My cousin is getting married tomorrow.,Meine Cousine heiratet morgen.,0
My father is an office worker.,Mein Vater arbeitet in einem Büro.,0
What a beautiful house!,Was für ein schönes Haus!,0
You stay away from her.,Bleib schön von ihr fern!,0
"He is a nice person, to be sure, but not very clever.","Er ist ein netter Mensch, aber nicht sonderlich klug.",0
I hadn't planned on telling anyone.,"Ich hatte eigentlich gar nicht vor, es jemandem zu sagen.",0
You are a good person.,Sie sind ein guter Mensch.,0
I wanted to talk to you about your grades.,Ich wollte mit dir über deine Noten sprechen.,0
Speaking English is a lot of fun.,Englisch zu sprechen macht viel Spaß.,0
Don't you know that?,Weißt du das nicht?,0
Who was it that gave that to you?,Wer hat dir das gegeben?,0
I found the building.,Ich habe das Gebäude gefunden.,0
I've never seen a rainbow.,Ich habe noch nie einen Regenbogen gesehen.,0
There may be others.,Es gibt vielleicht noch weitere.,0
I'll tell you what I know about it.,"Ich werde euch sagen, was ich darüber weiß.",0
This hill overlooks the city.,Dieser Hügel überblickt die Stadt.,0
We're still waiting for you.,Wir warten immer noch auf euch.,0
She is a pianist and her sister is a singer.,Sie ist Pianistin und ihre Schwester Sängerin.,0
I never drink alone.,Ich trinke nie allein.,0
I like her. She's so beautiful!,Ich mag sie. Sie ist so schön!,0
I don't expect that to happen anytime soon.,"Ich denke nicht, dass das in absehbarer Zeit passiert.",0
"To the best of my knowledge, the lake is the deepest at this point.",Meines Wissens ist der See an dieser Stelle am tiefsten.,0
Who else was at the party?,Wer war noch bei der Party?,0
It seldom snows in this part of the country.,In diesem Teil des Landes schneit es selten.,0
What were you hoping to see?,Was haben Sie sich zu sehen erhofft?,0
I read books.,Ich lese Bücher.,0
He became world famous.,Er wurde weltberühmt.,0
I received your letter yesterday.,Ich habe deinen Brief gestern erhalten.,0
How have you been keeping?,Wie geht es Ihnen immer so?,0
I am to go to Paris.,Ich soll nach Paris fahren.,0
Do you like to watch sports on television?,Schaut ihr gern Sport im Fernsehen?,0
I tried to tell you.,"Ich habe versucht, es Ihnen zu sagen.",0
What's the good of having a car if you don't drive?,"Was bringt es, ein Auto zu haben, mit dem man nicht fährt?",0
Can you pick me up at the station?,Kannst du mich vom Bahnhof abholen?,0
My father was about to leave when the telephone rang.,"Mein Vater war im Begriff zu gehen, als das Telefon klingelte.",0
They named the dog Shiro.,Sie tauften den Hund Shiro.,0
The roses are in full bloom.,Die Rosen stehen in voller Blüte.,0
We must learn to work together.,Wir müssen lernen zusammenzuarbeiten.,0
This came for you.,Das ist für dich gekommen.,0
It was a silly question.,Es war eine dumme Frage.,0
Did you really expect him to tell you the truth?,"Hast du wirklich erwartet, dass er dir die Wahrheit sagt?",0
I only live here because it's close to work.,"Ich wohne hier nur, weil mein Arbeitsplatz in der Nähe ist.",0
I owe him $100.,Ich schulde ihm 100 $.,0
Did you invite him?,Hast du ihn eingeladen?,0
Don't expect everyone to like you.,"Erwarte nicht, dass dich jeder mag.",0
Who's watching?,Wer sieht zu?,0
I contributed.,Ich habe dazu beigetragen.,0
"Yesterday, they went to the movies.",Sie sind gestern ins Kino gegangen.,0
Did you propose to Mary?,Haben Sie Maria einen Antrag gemacht?,0
I don't like you.,Ich mag dich nicht.,0
You must prepare for the worst.,Mach dich auf das Schlimmste gefasst.,0
I waited for her for one hour.,Ich habe eine Stunde auf sie gewartet.,0
He doesn't realise that he's tone deaf.,"Er merkt nicht, dass er kein musikalisches Gehör hat.",0
They looked very happy.,Sie sahen sehr glücklich aus.,0
I'm not alone.,Ich bin nicht allein.,0
Hunting is forbidden now.,Es ist jetzt verboten zu jagen.,0
The wind is shifting.,Der Wind dreht sich.,0
We don't know how to use it.,"Wir wissen nicht, wie man sie benutzt.",0
Do you have any quarters?,Habt ihr Vierteldollarmünzen?,0
All is well that ends well.,"Ende gut, alles gut.",0
You'll have to pay double.,Du musst doppelt bezahlen.,0
I prefer translation to teaching.,Ich ziehe die Übersetzung der Lehre vor.,0
"If you want to sell your old sofa, why not put an advertisement in the local paper?","Warum gibst du nicht eine Annonce in der örtlichen Zeitung auf, wenn du dein altes Sofa verkaufen willst?",0
Do you think we'll have good weather tomorrow?,"Glaubst du, dass wir morgen schönes Wetter bekommen werden?",0
Do you think that you can put your idea into practice?,"Glauben Sie, Sie können Ihre Idee in die Praxis umsetzen?",0
I'm sorry I wasn't able to see you when you came by today.,"Tut mir leid, dass ich dich nicht treffen konnte, als du vorbeigekommen bist.",0
He's not always at home on Sundays.,Er ist sonntags nicht immer zuhause.,0
Would you like to walk to the station with me?,Möchten Sie mit mir zum Bahnhof gehen?,0
Who found them?,Wer hat sie gefunden?,0
She burst into tears.,Sie brach in Tränen aus.,0
Keep still.,Halt still!,0
It's about two miles.,Es ist etwa zwei Meilen.,0
It wasn't easy.,Es war nicht leicht.,0
We weren't lucky.,Wir hatten kein Glück.,0
Can you untie this knot?,Kriegst du diesen Knoten auf?,0
No one will hurt you.,Niemand wird Ihnen etwas antun.,0
I got up at seven in the morning.,Ich bin heute Morgen um sieben Uhr aufgestanden.,0
Prices may change.,Vielleicht ändern sich die Preise.,0
Try it again.,Versuchen Sie es noch einmal.,0
He fell asleep while reading a book.,"Er schlief ein, während er ein Buch las.",0
I don't care for sports.,Ich mag Sport nicht.,0
I think we should change the topic.,"Ich glaube, wir sollten das Thema wechseln.",0
I have my things.,Ich habe meine Sachen.,0
Are you certain you've made the right decision?,"Bist du sicher, dass du die richtige Entscheidung getroffen hast?",0
That isn't what I said.,Das habe ich gar nicht gesagt.,0
She stood by him.,Sie hat zu ihm gehalten.,0
What'll you do after graduation?,Was willst du nach dem Studium machen?,0
I don't have enough money to buy everything we need.,"Ich habe nicht genug Geld, um alles zu kaufen, was wir brauchen.",0
What's the name of this intersection?,Wie heißt diese Kreuzung?,0
She is a member of this organization.,Sie ist eine Angehörige dieser Institution.,0
I want to go to a hotel.,Ich möchte zu einem Hotel gehen.,0
Hold the candle.,Haltet die Kerze.,0
Are you really interested in that?,Interessierst du dich wirklich dafür?,0
"You aren't going to do that, are you?","Du wirst das nicht tun, oder?",0
He doesn't earn enough money to live on.,Er verdient nicht genug Geld zum Leben.,0
I didn't see a doctor last year.,Ich war voriges Jahr nicht beim Arzt.,0
We miss you a lot.,Wir vermissen dich sehr.,0
I didn't eat anything.,Ich habe nichts gegessen.,0
Try not to forget anything.,"Sieh zu, dass du nichts vergisst!",0
I don't live in Boston now.,Ich wohne zurzeit nicht in Boston.,0
You seem to like fruit.,Anscheinend mögen Sie Obst.,0
You know the drill.,"Sie wissen ja, wie es läuft.",0
Your mother will be back before long.,Deine Mutter wird bald zurück sein.,0
It's only me.,Ich bin's nur!,0
You must listen to it.,Du musst es dir anhören.,0
I hope you have a good time!,"Ich hoffe, du amüsierst dich gut!",0
I don't follow you.,Ich kann Ihnen nicht folgen.,0
One of the most beautiful animals is a cat.,Eins der schönsten Tiere ist die Katze.,0
That dress fit her perfectly.,Das Kleid passte ihr perfekt.,0
I like to dye my hair.,Ich färbe mir gerne das Haar.,0
"Possibly, it's true.",Möglicherweise ist es wahr.,0
Certainly they will go on holiday next month.,Sie werden sicher nächsten Monat in den Urlaub fahren.,0
I tried on the shoes.,Ich habe die Schuhe anprobiert.,0
There's a vase on the table.,Auf dem Tisch steht eine Vase.,0
What do you have for me today?,Was habt ihr heute für mich?,0
Stay down.,Bleib unten!,0
She regretted that she had not followed his advice.,"Sie bereute, dass sie seine Empfehlung nicht befolgt hatte.",0
Mary didn't have a husband.,Maria hatte keinen Ehemann.,0
This book is too large to go in my pocket.,"Dieses Buch ist zu groß, um in meine Tasche zu passen.",0
There's been a death in his family.,In seiner Familie gab es einen Todesfall.,0
Are you going to send this by parcel post?,Wollen Sie das mit Paketpost verschicken?,0
My house is too small.,Mein Haus ist zu klein.,0
Everything's free.,Es ist alles kostenlos.,0
You have to stop.,Du musst aufhören.,0
How much do you think the average person spends eating out in a year?,"Wie viel, glaubst du, gibt ein durchschnittlicher Mensch pro Jahr für Essengehen aus?",0
He ruined my life.,Er hat mein Leben zerstört.,0
I'm at my parents' place.,Ich bin bei meinen Eltern.,0
We moved to Boston last summer from Chicago.,Wir sind letzten Sommer von Chicago nach Boston gezogen.,0
Try it again.,Probier es noch mal.,0
My hour has not yet come.,Meine Stunde ist noch nicht gekommen.,0
Please read this book.,Lies bitte dieses Buch!,0
Make sure that nobody enters.,"Sorge dafür, dass niemand hereinkommt.",0
His father eats there twice a week.,Sein Vater isst dort zweimal wöchentlich.,0
We'll look ridiculous.,Wir werden unmöglich aussehen.,0
I'm fascinated.,Ich bin fasziniert.,0
These coins are of little value.,Diese Münzen haben einen geringen Wert.,0
That's what I wanted to talk to you about.,Darüber wollte ich mit euch sprechen.,0
He had fifty dollars.,Er hatte 50 Dollar.,0
I don't think your mother will like it.,"Ich glaube nicht, dass das deiner Mutter gefallen wird.",0
I don't have to study French.,Ich brauche nicht Französisch zu studieren.,0
I can't make it any clearer than that.,Deutlicher kann ich mich nicht ausdrücken.,0
How many eggs could you get yesterday?,Wie viele Eier konntet ihr gestern bekommen?,0
You don't have to help.,Ihr braucht nicht zu helfen.,0
I like playing tennis.,Ich spiele gerne Tennis.,0
It's all right.,Das ist in Ordnung.,0
I can't talk about that right now.,Ich kann jetzt nicht darüber reden.,0
"Unfortunately, the hotel that you suggested was completely booked up.","Leider war das Hotel, das du vorgeschlagen hast, völlig ausgebucht.",0
You're braver than me.,Sie sind tapferer als ich.,0
I suppose I shouldn't have done that.,Das hätte ich wohl nicht tun sollen.,0
Don't come here anymore.,Komm nicht mehr hierher!,0
Automobiles replaced carriages.,Automobile haben Fuhrwerke ersetzt.,0
The room was illuminated with red lights.,Das Zimmer wurde mit roten Lampen ausgeleuchtet.,0
She was very bored during the lecture.,Sie war während der Vorlesung sehr gelangweilt.,0
Are you blowing me off?,Willst du mich verjagen?,0
You're so sweet.,Du bist einfach reizend.,0
I already told you that a hundred times.,Das habe ich dir schon hundertmal gesagt.,0
How much time do you estimate it'll take you to do that?,Wie lange wirst du geschätzt dafür brauchen?,0
It's about time for you to leave.,"Es wird Zeit, dass du gehst.",0
It's going to collapse.,Es wird gleich zusammenbrechen.,0
That probably wouldn't be appropriate.,Das wäre wahrscheinlich nicht angemessen.,0
He plays baseball every day.,Er spielt jeden Tag Baseball.,0
I'm thinking of the plan.,Ich denke über diesen Plan nach.,0
She was surprised that it was that late.,"Sie war überrascht, dass es schon so spät war.",0
Are there any good restaurants around here?,Gibt es hier in der Umgebung irgendwelche guten Restaurants?,0
The sun rose over the mountain.,Die Sonne erhob sich über den Berg.,0
"We can see who's laughing, but not who's crying.","Wir sehen wer lacht, aber nicht wer weint.",0
They went to an expensive restaurant for lunch.,Sie gingen zum Mittagessen in ein teures Gasthaus.,0
Are you surprised to see me here?,"Überrascht es dich, mich hier zu sehen?",0
These are my brothers.,Das sind meine Brüder.,0
Can you please leave me alone?,Kannst du mich bitte allein lassen?,0
Do you have any foreign books?,Haben Sie ausländische Bücher?,0
What can you give me?,Was können Sie mir geben?,0
We're not stupid.,Wir sind nicht blöd.,0
This book isn't as heavy as that one.,Dieses Buch ist nicht so schwer wie jenes.,0
That's my affair.,Das ist meine Sache.,0
What are your favorite movies?,Welches sind deine Lieblingsfilme?,0
"While he was sick, he lost a lot of weight.","Während er krank war, hat er stark abgenommen.",0
I don't like the dress that you're wearing.,"Mir gefällt das Kleid, das du anhast, nicht.",0
